1087209052,JESUS MARTIN,3112101912,[email],0
1014403390,FRANCISCO JAVIER JIMENEZ,3126559270,francisco [email],5
1075721291,CARLOS RUIZ,3151642675,[email],20
1069236593,DANIEL HERNANDEZ,3129397186,[email],5
1079384921,MIGUEL DIAZ,3135733251,[email],0
1078925832,RAFAEL MORENO,3146837156,[email],0
1078205293,JOSE MANUEL ALVAREZ,3116989466,jose [email],10
1070756751,PEDRO MUÑOZ,3104282071,[email],15
1097758154,ALEJANDRO ROMERO,3158638114,[email],10
1072569456,ANGEL ALONSO,3149677928,[email],20
1032945853,MIGUEL ANGEL GUTIERREZ,3104986658,miguel [email],20
1013502357,JOSE MARIA NAVARRO,3101074134,jose [email],50
1025449090,FERNANDO MARTINEZ,3100760866,[email],10